total 9428
drwxr-xr-x 1 6557004 40003 212992 Apr 27  2021 ./
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S187_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S187_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S189_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N726-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S189_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N726-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S191_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S191_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S193_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S193_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S194_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S194_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S198_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S198_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S199_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S199_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S200_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S200_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S201_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S201_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S202_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S202_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S203_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S203_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S203_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N723-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S203_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N723-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S204_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S204_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S205_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S205_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S206_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S206_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S207_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N710-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S207_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N710-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S207_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S207_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S208_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S208_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S209_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S209_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S20_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S20_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S210_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S210_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S210_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S210_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S212_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S212_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S212_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S212_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S215_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S215_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S216_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N726-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S216_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N726-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S217_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S217_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S218_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N711-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S218_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N711-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S219_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N726-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S219_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N726-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S21_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S21_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S21_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S21_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S220_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S220_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S221_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S221_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S222_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S222_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N723-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S223_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N710-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S223_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N710-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S22_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S22_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S22_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S22_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N707-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S234_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S234_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N711-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S235_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S235_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N707-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S236_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S236_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S237_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N710-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S237_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N710-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S237_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S237_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S238_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S238_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N724-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S239_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N723-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S239_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N723-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S23_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S23_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N723-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S241_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N710-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S241_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N710-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S242_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N711-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S242_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N711-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S242_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S242_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S243_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S243_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N707-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S243_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S243_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N711-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S244_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S244_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S247_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S247_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S247_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S247_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S24_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S24_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N724-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S251_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S251_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N710-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S252_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S252_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N726-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_10-7434_S255_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N724-S520-NX-xt_1.fastq.gz
